Particle,Opponent,Force Received,HP After,Killed
nikin456k,fedecabras__,1.8137702280321042,98.1862297719679,False
fedecabras__,nikin456k,1.5029024611450632,98.49709753885493,False
liamskis_1,titi23kk,1.6720482016983347,98.32795179830167,False
titi23kk,liamskis_1,1.697367175467943,98.30263282453205,False
lewisinthestewis,caydensilveira,1.3090367867164547,98.69096321328354,False
caydensilveira,lewisinthestewis,1.9844079861723432,98.01559201382766,False
dcshoecogirl,scarlett_luvsuuuu,1.502975963729677,98.49702403627032,False
scarlett_luvsuuuu,dcshoecogirl,1.7116740832712218,98.28832591672878,False
1st_gen_chevy_1500_xavier,shun_pluh,1.5594311435708659,98.44056885642914,False
shun_pluh,1st_gen_chevy_1500_xavier,1.7656544884236651,98.23434551157634,False
gauraang._.bhatia,xavworth25,1.7615435949062157,98.23845640509379,False
xavworth25,gauraang._.bhatia,2.0104456695859128,97.98955433041408,False
caydensilveira,daeli_ha,2.7721553054137136,95.24343670841394,False
daeli_ha,caydensilveira,2.9363363937003744,97.06366360629963,False
1st_gen_chevy_1500_xavier,liamskis_1,2.8517577881177294,95.58881106831141,False
liamskis_1,1st_gen_chevy_1500_xavier,2.9390567662255287,95.38889503207614,False
momoloveall,fedecabras__,2.3568528860521702,97.64314711394783,False
fedecabras__,momoloveall,3.1249680539374727,95.37212948491745,False
badbuddy_786,claiiming,3.5455830861153683,96.45441691388463,False
claiiming,badbuddy_786,3.826288848458978,96.17371115154103,False
scarlett_luvsuuuu,1st_gen_chevy_1500_xavier,3.1938322096383907,95.0944937070904,False
1st_gen_chevy_1500_xavier,scarlett_luvsuuuu,4.174418152422928,91.41439291588848,False
gauraang._.bhatia,jacoborjacks,3.457400212261547,94.78105619283224,False
jacoborjacks,gauraang._.bhatia,3.815986153714064,96.18401384628594,False
momoloveall,fedecabras__,4.057034871966849,93.58611224198098,False
fedecabras__,momoloveall,2.869441138703977,92.50268834621347,False
badbuddy_786,scarlett_luvsuuuu,4.464622945776654,91.98979396810797,False
scarlett_luvsuuuu,badbuddy_786,2.32507582913062,92.76941787795977,False
codypike_,nikin456k,5.08379486724721,94.9162051327528,False
nikin456k,codypike_,4.2432905506115,93.9429392213564,False
fraudone_alex,badbuddy_786,4.946098735446848,95.05390126455315,False
badbuddy_786,fraudone_alex,4.89742441625493,87.09236955185304,False
dumi.010,codypike_,6.5768879779044065,93.4231120220956,False
codypike_,dumi.010,4.818853649611415,90.09735148314138,False
malevolent_fresh_spartan_piss,codypike_,6.982388889416561,93.01761111058345,False
codypike_,malevolent_fresh_spartan_piss,4.513422802157854,85.58392868098353,False
1st_gen_chevy_1500_xavier,gauraang._.bhatia,5.320984066636052,86.09340884925243,False
gauraang._.bhatia,1st_gen_chevy_1500_xavier,4.836235951431926,89.94482024140031,False
adarshshy488,fraudone_alex,6.564732591362222,93.43526740863778,False
fraudone_alex,adarshshy488,5.120370592482635,89.93353067207052,False
titi23kk,gauraang._.bhatia,6.129429728961694,92.17320309557036,False
gauraang._.bhatia,titi23kk,5.528992715539988,84.41582752586032,False
yeahimilyass,daxe.32,5.452866578674208,94.5471334213258,False
daxe.32,yeahimilyass,5.393400941827729,94.60659905817226,False
malevolent_fresh_spartan_piss,nikin456k,3.356565870409528,89.66104524017392,False
nikin456k,malevolent_fresh_spartan_piss,7.262450267595035,86.68048895376137,False
dcshoecogirl,scarlett_luvsuuuu,3.545198094261658,94.95182594200865,False
scarlett_luvsuuuu,dcshoecogirl,4.555643633200667,88.2137742447591,False
malevolent_fresh_spartan_piss,wubakylon,5.070167979701937,84.59087726047198,False
wubakylon,malevolent_fresh_spartan_piss,8.003459697186711,91.99654030281329,False
fraudone_alex,claiiming,7.0806195170319155,82.8529111550386,False
claiiming,fraudone_alex,7.385460295293127,88.7882508562479,False
nikin456k,momoloveall,4.405599612787861,82.2748893409735,False
momoloveall,nikin456k,2.1451444943890614,91.44096774759193,False
jacoborjacks,xavworth25,6.089468015699077,90.09454583058685,False
xavworth25,jacoborjacks,5.181526345968517,92.80802798444556,False
daxe.32,jacoborjacks,4.72409436817483,89.88250468999743,False
jacoborjacks,daxe.32,7.732704679193143,82.3618411513937,False
greysoccer,codypike_,5.444825977901846,94.55517402209816,False
codypike_,greysoccer,5.748425921706021,79.83550275927752,False
malevolent_fresh_spartan_piss,greysoccer,4.321067333411835,80.26980992706015,False
greysoccer,malevolent_fresh_spartan_piss,8.195299722423211,86.35987429967494,False
adarshshy488,fraudone_alex,2.146758927459111,91.28850848117867,False
fraudone_alex,adarshshy488,5.067305299586567,77.78560585545203,False
jacoborjacks,xavworth25,6.579899377167885,75.78194177422581,False
xavworth25,jacoborjacks,9.02968147217437,83.77834651227118,False
xavworth25,malevolent_fresh_spartan_piss,6.412512674523711,77.36583383774747,False
malevolent_fresh_spartan_piss,xavworth25,10.69229033458398,69.57751959247616,False
jacoborjacks,xavworth25,6.222677304966619,69.55926446925919,False
xavworth25,jacoborjacks,3.4903017565660464,73.87553208118143,False
daxe.32,braeden_brennan,5.604960004782962,84.27754468521447,False
braeden_brennan,daxe.32,1.6470911167312507,98.35290888326875,False
malevolent_fresh_spartan_piss,nikin456k,4.869985329353432,64.70753426312274,False
nikin456k,malevolent_fresh_spartan_piss,11.20955791389737,71.06533142707613,False
daxe.32,jacoborjacks,2.8591708639360496,81.41837382127842,False
jacoborjacks,daxe.32,5.605024757231254,63.954239712027935,False
1st_gen_chevy_1500_xavier,liamskis_1,6.255841999951139,79.83756684930128,False
liamskis_1,1st_gen_chevy_1500_xavier,5.1376557733969195,90.25123925867922,False
dumi.010,codypike_,7.214674642143172,86.20843737995243,False
codypike_,dumi.010,5.682870127968285,74.15263263130923,False
codypike_,malevolent_fresh_spartan_piss,12.445589391819697,61.707043239489536,False
malevolent_fresh_spartan_piss,codypike_,5.1609039246779265,59.546630338444814,False
braeden_brennan,greysoccer,7.661352680270077,90.69155620299868,False
greysoccer,braeden_brennan,2.584458816465245,83.7754154832097,False
daeli_ha,1st_gen_chevy_1500_xavier,7.987378902052483,89.07628470424714,False
1st_gen_chevy_1500_xavier,daeli_ha,7.071800585985481,72.7657662633158,False
claiiming,greysoccer,6.682968075186414,82.10528278106149,False
greysoccer,claiiming,11.29208768917577,72.48332779403393,False
badbuddy_786,daeli_ha,8.958477785889631,78.13389176596341,False
daeli_ha,badbuddy_786,4.953444275480079,84.12284042876706,False
fedecabras__,xavworth25,7.76757306052006,84.73511528569341,False
xavworth25,fedecabras__,6.862082872953219,67.01344920822821,False
fedecabras__,shun_pluh,7.280329534485647,77.45478575120777,False
shun_pluh,fedecabras__,9.35299747593575,88.88134803564058,False
fraudone_alex,braeden_brennan,5.250296941516167,72.53530891393586,False
braeden_brennan,fraudone_alex,6.364963216578626,84.32659298642005,False
claiiming,dumi.010,8.536031309971872,73.56925147108961,False
dumi.010,claiiming,11.898884152701758,74.30955322725067,False
greysoccer,malevolent_fresh_spartan_piss,4.317317412495766,68.16601038153816,False
malevolent_fresh_spartan_piss,greysoccer,6.6839967019908855,52.86263363645393,False
dumi.010,malevolent_fresh_spartan_piss,5.261178509280198,69.04837471797047,False
malevolent_fresh_spartan_piss,dumi.010,14.530616956745035,38.33201667970889,False
xavworth25,fedecabras__,7.742408296782307,59.2710409114459,False
fedecabras__,xavworth25,4.728785620251764,72.726000130956,False
dcshoecogirl,titi23kk,6.563447074940675,88.38837886706798,False
titi23kk,dcshoecogirl,5.496012470793851,86.6771906247765,False
jrvan1993,liamskis_1,4.1981928814646245,95.80180711853538,False
liamskis_1,jrvan1993,7.810849958631153,82.44038930004807,False
1st_gen_chevy_1500_xavier,liamskis_1,5.8737662197365985,66.8920000435792,False
liamskis_1,1st_gen_chevy_1500_xavier,6.703418250826159,75.7369710492219,False
gauraang._.bhatia,xavworth25,4.190550440891598,80.22527708496872,False
xavworth25,gauraang._.bhatia,9.47464516555116,49.79639574589474,False
daxe.32,dcshoecogirl,8.13336402198209,73.28500979929633,False
dcshoecogirl,daxe.32,7.47508947444455,80.91328939262344,False
braeden_brennan,greysoccer,6.489509380673779,77.83708360574627,False
greysoccer,braeden_brennan,7.541166849569361,60.62484353196879,False
malevolent_fresh_spartan_piss,nikin456k,2.862205585972058,35.46981109373684,False
nikin456k,malevolent_fresh_spartan_piss,15.371012862752943,55.69431856432319,False
1st_gen_chevy_1500_xavier,titi23kk,4.058047061528025,62.83395298205118,False
titi23kk,1st_gen_chevy_1500_xavier,4.896878755906172,81.78031186887033,False
daeli_ha,1st_gen_chevy_1500_xavier,4.919325320177117,79.20351510858994,False
1st_gen_chevy_1500_xavier,daeli_ha,6.239748660478631,56.59420432157255,False
lewisinthestewis,fraudone_alex,5.337918159875964,93.35304505340757,False
fraudone_alex,lewisinthestewis,8.247276308906978,64.28803260502889,False
daeli_ha,dcshoecogirl,7.808230936448783,71.39528417214116,False
dcshoecogirl,daeli_ha,6.529967133556247,74.3833222590672,False
daxe.32,fraudone_alex,7.233461215202482,66.05154858409385,False
fraudone_alex,daxe.32,9.119010408909263,55.16902219611963,False
nikin456k,momoloveall,5.107905978694381,50.58641258562881,False
momoloveall,nikin456k,14.511126461977149,76.92984128561477,False
momoloveall,wubakylon,8.177004177961942,68.75283710765282,False
wubakylon,momoloveall,13.082503182844963,78.91403711996833,False
wubakylon,fedecabras__,9.449781924836152,69.46425519513218,False
fedecabras__,wubakylon,11.593661128129481,61.13233900282651,False
titi23kk,dcshoecogirl,9.936327050472716,71.84398481839762,False
dcshoecogirl,titi23kk,4.5791361736892195,69.80418608537798,False
scarlett_luvsuuuu,jacoborjacks,3.9601279711876165,84.25364627357148,False
jacoborjacks,scarlett_luvsuuuu,7.723666969191827,56.23057274283611,False
nikin456k,momoloveall,10.21852192126417,40.36789066436464,False
momoloveall,nikin456k,8.186161780375802,60.566675327277025,False
greysoccer,codypike_,14.907330256216396,45.717513275752395,False
codypike_,greysoccer,5.190099710626128,56.51694352886341,False
xavworth25,nikin456k,8.169879164596368,41.626516581298375,False
nikin456k,xavworth25,9.989960134339915,30.37793053002472,False
muahhetto,jrvan1993,7.747471736498523,92.25252826350147,False
jrvan1993,muahhetto,8.394236931578911,87.40757018695646,False
momoloveall,wubakylon,11.83147100630314,48.735204320973885,False
wubakylon,momoloveall,10.574915737978202,58.88933945715398,False
1st_gen_chevy_1500_xavier,liamskis_1,8.703737692424237,47.89046662914831,False
liamskis_1,1st_gen_chevy_1500_xavier,5.815465151022294,69.92150589819961,False
adarshshy488,fraudone_alex,10.198930991975347,81.08957748920332,False
fraudone_alex,adarshshy488,5.26834002992094,49.900682166198685,False
xavworth25,momoloveall,14.911230732095339,26.715285849203035,False
momoloveall,xavworth25,6.121077718568689,42.61412660240519,False
titi23kk,shun_pluh,10.83313741260847,61.01084740578914,False
shun_pluh,titi23kk,5.845894392090903,83.03545364354969,False
yeahimilyass,badbuddy_786,10.938869474452927,83.60826394687287,False
badbuddy_786,yeahimilyass,6.282240981211815,71.8516507847516,False
gauraang._.bhatia,xavworth25,14.008915920340336,66.21636116462838,False
xavworth25,gauraang._.bhatia,6.158790338216756,20.55649551098628,False
momoloveall,wubakylon,5.943327388135631,36.670799214269564,False
wubakylon,momoloveall,8.500910508555219,50.38842894859876,False
fraudone_alex,adarshshy488,10.661747752874389,39.238934413324294,False
adarshshy488,fraudone_alex,5.3021534968184305,75.78742399238489,False
adarshshy488,claiiming,3.972123256508186,71.8153007358767,False
claiiming,adarshshy488,9.249841044060583,64.31941042702903,False
fedecabras__,momoloveall,10.32974427017577,50.802594732650746,False
momoloveall,fedecabras__,10.349732564417856,26.32106664985171,False
fedecabras__,xavworth25,5.158949017583536,45.64364571506721,False
xavworth25,fedecabras__,11.596392302176929,8.960103208809352,False
codypike_,malevolent_fresh_spartan_piss,8.853037500082444,47.663906028780964,False
malevolent_fresh_spartan_piss,codypike_,3.502101991858974,31.967709101877862,False
jrvan1993,1st_gen_chevy_1500_xavier,10.048655540742482,77.35891464621398,False
1st_gen_chevy_1500_xavier,jrvan1993,10.446280545548477,37.44418608359983,False
malevolent_fresh_spartan_piss,nikin456k,12.367738271938912,19.59997082993895,False
nikin456k,malevolent_fresh_spartan_piss,5.399051536407025,24.978878993617695,False
greysoccer,braeden_brennan,10.648262794103449,35.06925048164895,False
braeden_brennan,greysoccer,16.542291844029954,61.29479176171632,False
fraudone_alex,dumi.010,6.66279701517524,32.57613739814906,False
dumi.010,fraudone_alex,8.016032653721805,61.03234206424867,False
caydensilveira,daeli_ha,3.8031494299659268,91.44028727844801,False
daeli_ha,caydensilveira,8.760216011368275,62.63506816077289,False
braeden_brennan,dcshoecogirl,10.757503988163466,50.537287773552855,False
dcshoecogirl,braeden_brennan,17.179835169685926,52.62435091569205,False
daxe.32,caydensilveira,5.527293162215875,60.524255421877974,False
caydensilveira,daxe.32,7.6104324781938,83.82985480025421,False
daeli_ha,shun_pluh,7.307709174727897,55.32735898604499,False
shun_pluh,daeli_ha,7.822246610938001,75.21320703261169,False
caydensilveira,daeli_ha,5.676831951425868,78.15302284882834,False
daeli_ha,caydensilveira,9.264157812398611,46.06320117364638,False
shun_pluh,braeden_brennan,13.528053023364517,61.68515400924717,False
braeden_brennan,shun_pluh,9.147926479569508,41.38936129398335,False
codypike_,gauraang._.bhatia,15.317610914091835,32.34629511468913,False
gauraang._.bhatia,codypike_,8.362608707200836,57.85375245742755,False
daeli_ha,shun_pluh,14.144015261797954,31.919185911848423,False
shun_pluh,daeli_ha,8.35206335708146,53.33309065216571,False
braeden_brennan,greysoccer,10.531171293488862,30.85819000049449,False
greysoccer,braeden_brennan,8.332225153234138,26.737025328414813,False
claiiming,codypike_,12.617013077232487,51.70239734979654,False
codypike_,claiiming,10.259451380479337,22.08684373420979,False
claiiming,gauraang._.bhatia,12.280872177999711,39.42152517179683,False
gauraang._.bhatia,claiiming,4.936864186699073,52.91688827072847,False
caydensilveira,liamskis_1,5.765285031346772,72.38773781748156,False
liamskis_1,caydensilveira,7.2844310482952475,62.637074849904366,False
nikin456k,jacoborjacks,5.690305807340354,19.28857318627734,False
jacoborjacks,nikin456k,11.15033637365961,45.080236369176504,False
lewisinthestewis,fraudone_alex,6.633146705570579,86.71989834783699,False
fraudone_alex,lewisinthestewis,9.019745137163804,23.556392260985255,False
dcshoecogirl,scarlett_luvsuuuu,9.355523718309868,43.26882719738218,False
scarlett_luvsuuuu,dcshoecogirl,15.586426685073429,68.66721958849804,False
scarlett_luvsuuuu,momoloveall,9.89937373929596,58.76784584920208,False
momoloveall,scarlett_luvsuuuu,15.41629665742697,10.904769992424738,False
dcshoecogirl,scarlett_luvsuuuu,11.855185735547641,31.413641461834537,False
scarlett_luvsuuuu,dcshoecogirl,9.653292179895386,49.114553669306694,False
badbuddy_786,jrvan1993,11.68553318787174,60.16611759687986,False
jrvan1993,badbuddy_786,13.627632568485465,63.73128207772851,False
dcshoecogirl,fedecabras__,13.538029946720089,17.87561151511445,False
fedecabras__,dcshoecogirl,14.337589024825935,31.306056690241274,False
daeli_ha,shun_pluh,16.859419149479283,15.05976676236914,False
shun_pluh,daeli_ha,0.9013077501948948,52.43178290197081,False
daxe.32,caydensilveira,7.214132460723957,53.310122961154015,False
caydensilveira,daxe.32,2.2964327069296693,70.0913051105519,False
greysoccer,fedecabras__,15.585404197168454,11.151621131246358,False
fedecabras__,greysoccer,8.232391434735293,23.07366525550598,False
daxe.32,lewisinthestewis,11.04727089310719,42.262852068046826,False
lewisinthestewis,daxe.32,5.720225896674149,80.99967245116284,False
daxe.32,caydensilveira,5.147837819276464,37.115014248770365,False
caydensilveira,daxe.32,11.0739228219569,59.017382288595,False
scarlett_luvsuuuu,jacoborjacks,11.185091221317775,37.92946244798892,False
jacoborjacks,scarlett_luvsuuuu,5.909787921897717,39.17044844727879,False
codypike_,malevolent_fresh_spartan_piss,9.609025281116512,12.477818453093278,False
malevolent_fresh_spartan_piss,codypike_,16.100638960669688,3.4993318692692625,False
lewisinthestewis,fraudone_alex,3.2303758636863353,77.7692965874765,False
fraudone_alex,lewisinthestewis,5.9441751846440285,17.612217076341228,False
braeden_brennan,dcshoecogirl,12.457571237613354,18.400618762881134,False
dcshoecogirl,braeden_brennan,11.582366267776683,6.293245247337767,False
momoloveall,wubakylon,3.6780624796908747,7.226707512733864,False
wubakylon,momoloveall,10.904769992424738,39.48365895617402,False
daeli_ha,daxe.32,8.857678195869614,6.202088566499526,False
daxe.32,daeli_ha,14.790934089154144,22.324080159616223,False
jacoborjacks,momoloveall,2.9005512540091227,36.269897193269664,False
momoloveall,jacoborjacks,7.226707512733864,0.0,True
lewisinthestewis,daxe.32,15.746246258056962,62.02305032941954,False
daxe.32,lewisinthestewis,3.627864159341541,18.69621600027468,False
daxe.32,lewisinthestewis,11.868566085741067,6.827649914533614,False
lewisinthestewis,daxe.32,10.96552819732842,51.05752213209112,False
fedecabras__,dcshoecogirl,6.293245247337767,16.780420008168214,False
dcshoecogirl,fedecabras__,4.815597003509785,1.477648243827982,False
lewisinthestewis,daxe.32,6.827649914533614,44.22987221755751,False
daxe.32,lewisinthestewis,3.68786415934154,3.139785755192074,False
muahhetto,liamskis_1,7.004532174596444,85.24799608890503,False
liamskis_1,muahhetto,8.378480498285448,54.25859435161892,False
yeahimilyass,lewisinthestewis,10.069783308515344,73.53848063835753,False
lewisinthestewis,yeahimilyass,5.060067563013543,39.16980465454397,False
daxe.32,greysoccer,3.139785755192074,0.0,True
greysoccer,daxe.32,3.139785755192074,8.011835376054284,False
fraudone_alex,greysoccer,8.011835376054284,9.600381700286944,False
greysoccer,fraudone_alex,6.212520394437288,1.7993149816169964,False
lewisinthestewis,greysoccer,1.7993149816169964,37.37048967292697,False
greysoccer,lewisinthestewis,1.7993149816169964,0.0,True
liamskis_1,caydensilveira,9.112187286878743,45.146407064740174,False
caydensilveira,liamskis_1,9.615920550076149,49.401461738518854,False
fedecabras__,gauraang._.bhatia,9.267072241642536,7.513347766525678,False
gauraang._.bhatia,fedecabras__,9.69372888278326,43.22315938794521,False
daeli_ha,braeden_brennan,6.202088566499526,0.0,True
braeden_brennan,daeli_ha,6.202088566499526,12.198530196381608,False
fraudone_alex,claiiming,9.600381700286944,0.0,True
claiiming,fraudone_alex,9.600381700286944,29.821143471509885,False
badbuddy_786,1st_gen_chevy_1500_xavier,11.60362170193139,48.56249589494847,False
1st_gen_chevy_1500_xavier,badbuddy_786,17.460344137955676,19.983841945644155,False
jacoborjacks,wubakylon,15.468891846994845,20.80100534627482,False
wubakylon,jacoborjacks,5.990468037284001,33.493190918890015,False
gauraang._.bhatia,nikin456k,7.8961598277319975,35.32699956021321,False
nikin456k,gauraang._.bhatia,10.203300875521018,9.085272310756322,False
yeahimilyass,caydensilveira,12.278949911480717,61.25953072687681,False
caydensilveira,yeahimilyass,9.586065868795654,39.815395869723204,False
claiiming,gauraang._.bhatia,10.483225324456184,19.3379181470537,False
gauraang._.bhatia,claiiming,9.781210742168668,25.545788818044542,False
nikin456k,malevolent_fresh_spartan_piss,3.4993318692692625,5.585940441487059,False
malevolent_fresh_spartan_piss,nikin456k,3.4993318692692625,0.0,True
1st_gen_chevy_1500_xavier,adarshshy488,5.833739134380007,14.150102811264148,False
adarshshy488,1st_gen_chevy_1500_xavier,19.983841945644155,51.831458790232546,False
dumi.010,wubakylon,13.216925601662503,47.815416462586164,False
wubakylon,dumi.010,10.828296203607723,22.664894715282294,False
jrvan1993,liamskis_1,6.999620521846432,56.73166155588208,False
liamskis_1,jrvan1993,8.78965602037184,36.35675104436834,False
muahhetto,jrvan1993,9.722695118942944,75.52530096996207,False
jrvan1993,muahhetto,6.483329845044488,50.24833171083759,False
1st_gen_chevy_1500_xavier,caydensilveira,9.899834636372404,4.250268174891744,False
caydensilveira,1st_gen_chevy_1500_xavier,14.150102811264148,25.665293058459056,False
titi23kk,shun_pluh,10.324017482795165,50.68682992299398,False
shun_pluh,titi23kk,13.64276194461479,38.78902095735602,False
muahhetto,titi23kk,11.636962976810187,63.888337993151886,False
titi23kk,muahhetto,9.241365596131415,41.44546432686256,False
fedecabras__,scarlett_luvsuuuu,7.513347766525678,0.0,True
scarlett_luvsuuuu,fedecabras__,7.513347766525678,30.41611468146324,False
jrvan1993,muahhetto,14.650684275923604,35.59764743491399,False
muahhetto,jrvan1993,7.654805583083904,56.23353241006798,False
shun_pluh,braeden_brennan,10.888610927794668,27.900410029561357,False
braeden_brennan,shun_pluh,12.198530196381608,0.0,True
nikin456k,codypike_,5.585940441487059,0.0,True
codypike_,nikin456k,5.585940441487059,6.891878011606218,False
adarshshy488,lewisinthestewis,6.014425857691443,45.8170329325411,False
lewisinthestewis,adarshshy488,9.771264217297734,27.599225455629238,False
liamskis_1,shun_pluh,13.034941780283944,23.321809264084393,False
shun_pluh,liamskis_1,6.212223364746451,21.688186664814907,False
caydensilveira,dcshoecogirl,1.477648243827982,24.187644814631074,False
dcshoecogirl,caydensilveira,1.477648243827982,0.0,True
scarlett_luvsuuuu,dumi.010,11.9641452081759,18.451969473287342,False
dumi.010,scarlett_luvsuuuu,3.942099428493643,43.87331703409252,False
caydensilveira,shun_pluh,13.473168926984238,10.714475887646836,False
shun_pluh,caydensilveira,19.12119624690716,2.5669904179077463,False
muahhetto,titi23kk,4.003402448877714,52.230129961190265,False
titi23kk,muahhetto,16.010781486222708,25.434682840639855,False
claiiming,codypike_,2.007439547559212,17.330478599494487,False
codypike_,claiiming,6.891878011606218,0.0,True
titi23kk,shun_pluh,2.5669904179077463,22.86769242273211,False
shun_pluh,titi23kk,2.5669904179077463,0.0,True
1st_gen_chevy_1500_xavier,lewisinthestewis,4.250268174891744,0.0,True
lewisinthestewis,1st_gen_chevy_1500_xavier,4.250268174891744,23.348957280737494,False
adarshshy488,claiiming,8.054294258929524,37.76273867361158,False
claiiming,adarshshy488,11.799507930087588,5.5309706694069,False
xavworth25,wubakylon,8.960103208809352,0.0,True
wubakylon,xavworth25,6.0152316447192105,16.649663070563083,False
gauraang._.bhatia,scarlett_luvsuuuu,11.881712764118385,13.664076053926157,False
scarlett_luvsuuuu,gauraang._.bhatia,13.129446623982329,5.322522849305013,False
scarlett_luvsuuuu,gauraang._.bhatia,5.322522849305013,0.0,True
gauraang._.bhatia,scarlett_luvsuuuu,5.322522849305013,8.341553204621144,False
adarshshy488,claiiming,5.5309706694069,32.23176800420468,False
claiiming,adarshshy488,0.48404180842215855,5.046928860984741,False
adarshshy488,claiiming,5.046928860984741,27.18483914321994,False
claiiming,adarshshy488,5.046928860984741,0.0,True
muahhetto,titi23kk,1.6737232994635574,50.556406661726704,False
titi23kk,muahhetto,6.35062960325694,16.517062819475168,False
jrvan1993,muahhetto,6.6361395829543905,28.961507851959595,False
muahhetto,jrvan1993,8.211240170622037,42.34516649110466,False
yeahimilyass,liamskis_1,7.737946564203621,53.52158416267319,False
liamskis_1,yeahimilyass,15.221149017651014,8.10066024643338,False
liamskis_1,badbuddy_786,8.10066024643338,0.0,True
badbuddy_786,liamskis_1,8.10066024643338,40.46183564851509,False
wubakylon,caydensilveira,10.714475887646836,5.935187182916247,False
caydensilveira,wubakylon,10.714475887646836,0.0,True
muahhetto,gauraang._.bhatia,8.341553204621144,34.00361328648352,False
gauraang._.bhatia,muahhetto,5.427963433750102,2.9135897708710425,False
gauraang._.bhatia,dumi.010,2.9135897708710425,0.0,True
dumi.010,gauraang._.bhatia,2.9135897708710425,40.95972726322148,False
adarshshy488,wubakylon,5.935187182916247,21.249651960303694,False
wubakylon,adarshshy488,2.3478648129771265,3.58732236993912,False
yeahimilyass,jrvan1993,10.309013941115609,43.212570221557584,False
jrvan1993,yeahimilyass,3.8921939775324343,25.06931387442716,False
badbuddy_786,dumi.010,3.735685559342314,36.726150089172776,False
dumi.010,badbuddy_786,7.2716634678788585,33.68806379534262,False
lewisinthestewis,adarshshy488,11.662029069856153,11.68692821088134,False
adarshshy488,lewisinthestewis,2.3187468701207723,18.93090509018292,False
badbuddy_786,lewisinthestewis,11.68692821088134,25.039221878291436,False
lewisinthestewis,badbuddy_786,3.9668316327191433,7.720096578162197,False
titi23kk,dumi.010,7.786563211784256,8.730499607690913,False
dumi.010,titi23kk,4.45246340181466,29.23560039352796,False
badbuddy_786,dumi.010,4.507724677008958,20.531497201282477,False
dumi.010,badbuddy_786,12.261280572482763,16.9743198210452,False
lewisinthestewis,adarshshy488,3.1581235533570204,4.561973024805177,False
adarshshy488,lewisinthestewis,5.173395077622092,13.757510012560829,False
titi23kk,badbuddy_786,7.7634647157014856,0.9670348919894272,False
badbuddy_786,titi23kk,8.730499607690913,11.800997593591564,False
yeahimilyass,badbuddy_786,8.977705939717051,34.23486428184053,False
badbuddy_786,yeahimilyass,9.892601801237637,1.908395792353927,False
muahhetto,yeahimilyass,11.012608477522095,22.991004808961428,False
yeahimilyass,muahhetto,11.164480576126785,23.070383705713745,False
lewisinthestewis,dumi.010,4.561973024805177,0.0,True
dumi.010,lewisinthestewis,4.314270807680702,12.660049013364496,False
badbuddy_786,dumi.010,1.908395792353927,0.0,True
dumi.010,badbuddy_786,1.908395792353927,10.751653221010569,False
muahhetto,titi23kk,0.9670348919894272,22.023969916972,False
titi23kk,muahhetto,0.9670348919894272,0.0,True
yeahimilyass,dumi.010,5.917144439232238,17.153239266481506,False
dumi.010,yeahimilyass,10.751653221010569,0.0,True
adarshshy488,jacoborjacks,13.757510012560829,0.0,True
jacoborjacks,adarshshy488,7.972451700518287,12.828553645756532,False
wubakylon,jacoborjacks,3.58732236993912,0.0,True
jacoborjacks,wubakylon,3.58732236993912,9.241231275817412,False
jrvan1993,jacoborjacks,9.241231275817412,15.828082598609747,False
jacoborjacks,jrvan1993,9.241231275817412,0.0,True
jrvan1993,yeahimilyass,10.823603190906608,5.004479407703139,False
yeahimilyass,jrvan1993,15.828082598609747,1.3251566678717595,False
jrvan1993,yeahimilyass,1.3251566678717595,3.6793227398313793,False
yeahimilyass,jrvan1993,1.3251566678717595,0.0,True
jrvan1993,muahhetto,3.6793227398313793,0.0,True
muahhetto,jrvan1993,3.6793227398313793,18.344647177140622,False
